filename,topic
0001,sport
0002,techology
0003,sport
0004,techology
0005,sport
0006,techology
0007,techology
0008,techology
0009,techology
0010,techology
0011,sport
0012,techology
0013,techology
0014,sport
0015,sport
0016,techology
0017,techology
0018,techology
0019,religion
0020,techology
0021,sport
0022,sport
0023,techology
0024,techology
0025,sport
0026,religion
0027,religion
0028,techology
0029,religion
0030,religion
0031,techology
0032,techology
0033,religion
0034,sport
0035,sport
0036,religion
0037,religion
0038,sport
0039,techology
0040,religion
0041,sport
0042,techology
0043,techology
0044,techology
0045,sport
0046,religion
0047,sport
0048,techology
0049,sport
0050,religion
0051,techology
0052,techology
0053,sport
0054,techology
0055,techology
0056,techology
0057,techology
0058,sport
0059,religion
0060,sport
0061,sport
0062,techology
0063,sport
0064,techology
0065,religion
0066,religion
0067,sport
0068,religion
0069,religion
0070,techology
0071,techology
0072,sport
0073,techology
0074,techology
0075,techology
0076,religion
0077,techology
0078,techology
0079,sport
0080,sport
0081,techology
0082,religion
0083,techology
0084,sport
0085,religion
0086,religion
0087,religion
0088,sport
0089,techology
0090,religion
0091,sport
0092,sport
0093,techology
0094,techology
0095,techology
0096,techology
0097,sport
0098,religion
0099,religion
0100,sport
0101,religion
0102,sport
0103,religion
0104,religion
0105,religion
0106,religion
0107,techology
0108,sport
0109,religion
0110,religion
0111,religion
0112,techology
0113,religion
0114,sport
0115,techology
0116,techology
0117,religion
0118,techology
0119,religion
0120,religion
0121,techology
0122,religion
0123,religion
0124,techology
0125,techology
0126,religion
0127,religion
0128,techology
0129,techology
0130,sport
0131,sport
0132,sport
0133,sport
0134,religion
0135,religion
0136,techology
0137,sport
0138,religion
0139,sport
0140,religion
0141,religion
0142,religion
0143,techology
0144,techology
0145,sport
0146,techology
0147,sport
0148,religion
0149,sport
0150,techology
0151,techology
0152,sport
0153,religion
0154,religion
0155,techology
0156,techology
0157,sport
0158,religion
0159,techology
0160,religion
0161,techology
0162,sport
0163,sport
0164,sport
0165,religion
0166,sport
0167,religion
0168,techology
0169,sport
0170,techology
0171,techology
0172,sport
0173,techology
0174,sport
0175,techology
0176,techology
0177,religion
0178,sport
0179,techology
0180,sport
0181,techology
0182,sport
0183,religion
0184,sport
0185,sport
0186,religion
0187,religion
0188,techology
0189,techology
0190,religion
0191,religion
0192,techology
0193,religion
0194,sport
0195,techology
0196,sport
0197,sport
0198,sport
0199,techology
0200,techology
0201,sport
0202,religion
0203,techology
0204,techology
0205,sport
0206,sport
0207,techology
0208,sport
0209,sport
0210,sport
0211,religion
0212,religion
0213,techology
0214,sport
0215,sport
0216,sport
0217,religion
0218,techology
0219,sport
0220,sport
0221,religion
0222,religion
0223,techology
0224,sport
0225,sport
0226,sport
0227,sport
0228,techology
0229,techology
0230,techology
0231,sport
0232,techology
0233,religion
0234,religion
0235,sport
0236,sport
0237,techology
0238,sport
0239,sport
0240,sport
0241,sport
0242,techology
0243,religion
0244,religion
0245,religion
0246,sport
0247,religion
0248,sport
0249,techology
0250,sport
0251,religion
0252,sport
0253,techology
0254,sport
0255,sport
0256,sport
0257,techology
0258,religion
0259,techology
0260,sport
0261,techology
0262,techology
0263,religion
0264,techology
0265,techology
0266,techology
0267,religion
0268,sport
0269,sport
0270,techology
0271,religion
0272,sport
0273,sport
0274,sport
0275,religion
0276,sport
0277,religion
0278,religion
0279,techology
0280,techology
0281,religion
0282,sport
0283,religion
0284,techology
0285,sport
0286,religion
0287,techology
0288,techology
0289,techology
0290,religion
0291,sport
0292,religion
0293,religion
0294,religion
0295,sport
0296,techology
0297,sport
0298,sport
0299,sport
0300,techology
0301,sport
0302,techology
0303,religion
0304,techology
0305,techology
0306,techology
0307,religion
0308,techology
0309,sport
0310,sport
0311,sport
0312,techology
0313,techology
0314,religion
0315,sport
0316,religion
0317,techology
0318,religion
0319,religion
0320,sport
0321,techology
0322,sport
0323,techology
0324,religion
0325,techology
0326,religion
0327,sport
0328,sport
0329,sport
0330,techology
0331,techology
0332,religion
0333,sport
0334,religion
0335,sport
0336,sport
0337,religion
0338,techology
0339,religion
0340,techology
0341,techology
0342,religion
0343,sport
0344,sport
0345,religion
0346,religion
0347,techology
0348,techology
0349,sport
0350,techology
0351,sport
0352,religion
0353,religion
0354,religion
0355,sport
0356,techology
0357,religion
0358,sport
0359,sport
0360,techology
0361,techology
0362,sport
0363,techology
0364,religion
0365,techology
0366,religion
0367,religion
0368,sport
0369,techology
0370,techology
0371,sport
0372,techology
0373,religion
0374,religion
0375,techology
0376,religion
0377,techology
0378,techology
0379,sport
0380,religion
0381,religion
0382,techology
0383,sport
0384,religion
0385,religion
0386,sport
0387,techology
0388,religion
0389,religion
0390,sport
0391,religion
0392,sport
0393,techology
0394,sport
0395,religion
0396,religion
0397,religion
0398,religion
0399,religion
0400,religion
0401,religion
0402,religion
0403,sport
0404,techology
0405,sport
0406,techology
0407,techology
0408,techology
0409,religion
0410,sport
0411,religion
0412,sport
0413,religion
0414,religion
0415,religion
0416,sport
0417,techology
0418,techology
0419,techology
0420,sport
0421,sport
0422,techology
0423,techology
0424,techology
0425,techology
0426,religion
0427,techology
0428,sport
0429,sport
0430,sport
0431,sport
0432,techology
0433,religion
0434,religion
0435,religion
0436,religion
0437,techology
0438,techology
0439,religion
0440,sport
0441,techology
0442,religion
0443,religion
0444,religion
0445,techology
0446,religion
0447,techology
0448,techology
0449,techology
0450,techology
0451,techology
0452,sport
0453,religion
0454,techology
0455,sport
0456,techology
0457,sport
0458,techology
0459,sport
0460,religion
0461,techology
0462,religion
0463,sport
0464,sport
0465,sport
0466,sport
0467,sport
0468,religion
0469,sport
0470,religion
0471,sport
0472,religion
0473,techology
0474,sport
0475,religion
0476,sport
0477,religion
0478,techology
0479,sport
0480,sport
0481,religion
0482,techology
0483,sport
0484,techology
0485,techology
0486,techology
0487,techology
0488,techology
0489,religion
0490,sport
0491,religion
0492,sport
0493,religion
0494,techology
0495,sport
0496,techology
0497,sport
0498,religion
0499,religion
0500,sport
0501,techology
0502,techology
0503,techology
0504,techology
0505,religion
0506,sport
0507,techology
0508,techology
0509,sport
0510,techology
0511,religion
0512,techology
0513,sport
0514,sport
0515,religion
0516,religion
0517,religion
0518,religion
0519,religion
0520,religion
0521,techology
0522,sport
0523,sport
0524,sport
0525,religion
0526,techology
0527,sport
0528,religion
0529,religion
0530,techology
